PostID, Overall_Sentiment_Score, Sentiment_Vector, Number_of_Comments_Between_Edits, Total_Scores_Between_Edits, Cummulative_Scores_Between_Edits
326440 ,  32.55 , "[ 0,0,1.5,0.4,-0.25,-0.45,1.5,-0.25,2.35,0.9,-0.75,0.6,-0.15,-1,1.65,0.85,2.9,0,0,0,0.25,0.25,0.5,1,1,1.65,0.85,2.65,0.65,0.35,0.8,0,0.1,1.9,2.85,1.8,0,-1.25,0,1,1.8,0,0,0,1.5,0,0,0.25,-0.25,1,0.8,0,0,1.3,0 ]" , "[ 0,2,2,5,4,12,23 ]" , "[ 0,1.9,1.05,2.95,5.4,9.95,12.8 ]" , "[ 0,1.9,2.95,5.9,11.3,21.25,34.05 ]"
332429 ,  12 , "[ 0,0.6,0,0.35,0,1.15,2.6,-1,0,0.4,1.05,0,0,0,-1.05,1.45,0,-0.6,-0.5,1,0,0,0,0.5,0.5,1,0,0,0.6,-0.5,0.4,0.9,0,0.25,0.5,0.25,2.05,1.35,0.5,0,-1.55,-0.2 ]" , "[ 0,0,8,0,0,4,0,0,0,0,1,0,0,11,0,2 ]" , "[ 0.6,0.6,4.55,0,0,-0.2,0.5,1,0,0,0.5,1.5,1,5.8,0.5,-1.75 ]" , "[ 0.6,1.2,5.75,5.75,5.75,5.55,6.05,7.05,7.05,7.05,7.55,9.05,10.05,15.85,16.35,14.6 ]"
336868 ,  15.3 , "[ 0,0.4,0.85,0.8,0.5,0.55,1.4,0,1.4,0,0.9,0.8,0.9,1,1,-0.45,1.3,0,-0.15,0,0.6,-0.8,0.55,-1.45,0.5,0,0,-0.4,0.6,1.85,2.65 ]" , "[ 2,8,0,3,6,0,0,1,2 ]" , "[ 1.25,5.55,1.9,1.85,-1.25,0.5,0,-0.4,4.5 ]" , "[ 1.25,6.8,8.7,10.55,9.3,9.8,9.8,9.4,13.9 ]"
338470 ,  13.75 , "[ 0,-0.05,-1.25,0.75,0,0,0.6,0.9,-0.25,0,-0.25,0.25,-0.5,0,0,0.8,-0.25,0,2.9,0.7,1.8,0,0,0.75,0,-0.25,0,0.8,3.65,-0.75,2.05,1.35 ]" , "[ 0,2,3,0,4,6,10 ]" , "[ -0.05,-0.5,1.5,-0.25,-0.5,5.95,7.6 ]" , "[ -0.05,-0.55,0.95,0.7,0.2,6.15,13.75 ]"
353073 ,  9.7 , "[ 0,0,0.5,-0.5,0.75,0.4,-0.25,1.65,0.4,0,1,2.8,0,0,1.05,0.5,0.25,0.4,0.3,0.25,1,-2.05,0.9,0,0.6,-0.85,0.6,0 ]" , "[ 0,7,0,2,1,3,0,6,0 ]" , "[ 0,2.95,1,2.8,1.05,0.95,1.25,-0.8,0 ]" , "[ 0,2.95,3.95,6.75,7.8,8.75,10,9.2,9.2 ]"
359910 ,  7.4 , "[ 0,0,-0.8,0,0.5,0,0.5,-1.1,-0.85,1.45,1.7,-0.25,0.75,0.65,0.75,1,0,-0.8,0,0.5,0.2,0,-0.6,0,-0.85,1.75,-0.35,0.25,1,1.75,0.25 ]" , "[ 0,0,0,1,5,0,1,0,0,1,0,3,3,0,2 ]" , "[ 0,-0.8,-0.8,0.5,1.7,0.5,0.65,1.75,1,-0.8,0.5,-0.4,0.55,1.25,2 ]" , "[ 0,-0.8,-1.6,-1.1,0.6,1.1,1.75,3.5,4.5,3.7,4.2,3.8,4.35,5.6,7.6 ]"
363692 ,  11.65 , "[ 0,0,0,-0.5,1,-0.2,0,-0.75,-0.25,-0.25,0.9,0.25,1.1,0,0,0,-1,-0.5,0,0.35,-0.5,1,-1,-0.5,0.05,1,0,1.05,0,0.75,0.8,0,0,-0.25,0,-0.25,-0.7,1,1,1.55,0.2,1.25,-0.25,-0.05,-0.25,0,-0.5,-0.25,0.15,0,2.9,-0.75,-0.65,1.25,0.75,1.4,0,0,1.05,-0.75,0.8,0,0.45,0,0.85,-0.15,-1.95,-0.15,0,1.4,0.55,-0.25,0,-1.1,0.05,-0.75,0.15,-1.1,1.5,0.55,0.25,-1.5,-1,1,0,-0.2,0,1.1,0.25,1,-0.75 ]" , "[ 0,0,0,0,10,2,5,0,2,1,0,0,0,1,0,0,11,11,1,18,0,0,3,0,1 ]" , "[ 0,0,-0.5,0.5,0.8,-1.5,-0.65,1.05,1.05,0.75,0.8,0,-0.25,0,-0.95,0.3,2.85,6,0.45,-1.65,0,1,0.9,1.25,-0.75 ]" , "[ 0,0,-0.5,0,0.8,-0.7,-1.35,-0.3,0.75,1.5,2.3,2.3,2.05,2.05,1.1,1.4,4.25,10.25,10.7,9.05,9.05,10.05,10.95,12.2,11.45 ]"
377028 ,  9.8 , "[ 0,-0.15,0.25,0,0.65,-0.05,-0.75,-0.75,0.25,0.75,-1.25,0.1,0.25,0,1.45,-0.2,0,1.95,1.6,1,0.9,-1.4,0.65,0.25,0,0,0,0,0.25,0,1.45,1.6,-0.9,1.15,1,0,-0.25 ]" , "[ 15,5,1,0,0,0,0,0,3,0,0,0,0 ]" , "[ 0.55,4.05,0.25,0,0,0,0.25,0.25,2.15,2.15,1,-0.25,-0.25 ]" , "[ 0.55,4.6,4.85,4.85,4.85,4.85,5.1,5.35,7.5,9.65,10.65,10.4,10.15 ]"
381275 ,  0.35 , "[ 0,0.25,0.25,0,-0.5,0.25,-1.8,-0.55,0.35,1.05,0,0,-0.5,-0.5,0,-0.5,0,1,1.55 ]" , "[ 13,1,0,1 ]" , "[ -1.7,-0.5,1,1.55 ]" , "[ -1.7,-2.2,-1.2,0.35 ]"
381549 ,  4.3 , "[ 0,0,0,0.5,-1,0.75,0.5,-0.35,1.4,0.15,-0.25,0.2,-0.25,0,1,-0.5,0.5,0,0.25,-0.5,0.75,0,0.15,0,1 ]" , "[ 0,8,2,0,7,2 ]" , "[ 0,1.95,-0.0499999999999999,1,0.5,1 ]" , "[ 0,1.95,1.9,2.9,3.4,4.4 ]"
383503 ,  7.15 , "[ 0,0,-0.25,-0.75,0.85,0,1.95,1.35,0.85,1.25,0,-0.5,0.25,0,-0.25,-0.75,-1.7,0.6,-0.85,-0.35,1.3,0,-0.6,1.55,0.55,-0.5,0.25,2.15,0.65,0.3,-0.2 ]" , "[ 0,0,7,20 ]" , "[ 0,-0.25,5.5,1.9 ]" , "[ 0,-0.25,5.25,7.15 ]"
